Id,Label,timeset,d4,d5,d6
n0,n0,,,,Isotonic calibration
n1,n1,,https://en.wikipedia.org/wiki/Isotonic_regression,,Isotonic regression
n2,n2,,https://en.wikipedia.org/wiki/No_free_lunch_theorem,,No free lunch theorem
n3,n3,,https://en.wikipedia.org/wiki/Decision_rule,,Decision rule
n4,n4,,https://en.wikipedia.org/wiki/Instance,,Instance
n5,n5,,,,Instance space
n6,n6,,,,Label space
n7,n7,,,,Output space
n8,n8,,https://en.wikipedia.org/wiki/Space,,Space
n9,n9,,,,Labelled instance
n10,n10,,https://en.wikipedia.org/wiki/Example,,Example
n11,n11,,https://en.wikipedia.org/wiki/Domain,,Domain
n12,n12,,https://en.wikipedia.org/wiki/Receiver_operating_characteristic,,ROC plot
n13,n13,,https://en.wikipedia.org/wiki/Statistical_classification,,Classification
n14,n14,,https://en.wikipedia.org/wiki/Precision_and_recall,,Precision
n15,n15,,https://en.wikipedia.org/wiki/Precision_and_recall,,Recall
n16,n16,,https://en.wikipedia.org/wiki/F1_score,,F1 score
n17,n17,,https://en.wikipedia.org/wiki/Accuracy_and_precision,,Accuracy
n18,n18,,https://en.wikipedia.org/wiki/Statistical_classification,,Classifier
n19,n19,,,,Nearest-neighbour classifier
n20,n20,,,,Basic linear classifier
n21,n21,,https://en.wikipedia.org/wiki/Bayesian_classifier,,Bayesian classifier
n22,n22,,https://en.wikipedia.org/wiki/Binary_classification,,Binary classification
n23,n23,,https://en.wikipedia.org/wiki/Multi-class_classification,,Multi-class classification
n24,n24,,https://en.wikipedia.org/wiki/Confusion_matrix,,Confusion matrix
n25,n25,,https://en.wikipedia.org/wiki/Contingency_table,,Contingency table
n26,n26,,,,Majority class
n27,n27,,,,Scoring classifier
n28,n28,,,,Coverage plot
n29,n29,,,,Decision threshold
n30,n30,,https://en.wikipedia.org/wiki/Scoring_model,,Scoring model
n31,n31,,https://en.wikipedia.org/wiki/Mean_squared_error,,Mean squared error
n32,n32,,https://en.wikipedia.org/wiki/Laplace_correction,,Laplace correction
n33,n33,,,,m-estimate
n34,n34,,,,Class probability estimation
n35,n35,,,,One-versus-rest
n36,n36,,,,One-versus-one
n37,n37,,,,Output code matrix
n38,n38,,,,One-versus-one voting
n39,n39,,,,Loss-based decoding
